unique,plot,geno,entry,row,col,rep,ntp,npe,growth_speed,pgh,plant_unif,plant_vigor,flowering,flowering_date,flower_colour,overall_impression,se,tuber_apper,tub_unif,tub_size,flesh_colour,skin_colour,nmtci,nmtcii,nnomtp,mtwci,mtwcii,nomtwp,late_blight_60_days,notes,photo
1CIP317004.001,1,CIP317004.001,12,1,1,1,20,20,7,2,9,7,5,12/31/2023,Light purple,7,7,7,7,5,creme,Red,NA,166,68,NA,10.92,1.26,5,"long oblong,,good yield",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F1CIP317004.001_Photo_1_2024-03-08-11-27-47.jpg
2CIP317005.036,2,CIP317005.036,14,2,1,1,20,20,7,2,9,7,5,12/31/2023,Purple,8,5,9,7,7,dark yellow,Light red,11,250,87,2.16,16.92,1.34,5,very good yield,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F2CIP317005.036_Photo_1_2024-03-08-11-28-34.jpg
3CIP317007.103,3,CIP317007.103,20,3,1,1,20,19,7,2,9,9,5,NA,NA,9,5,9,7,5,yellow,Light yellow,NA,219,119,NA,11.74,1.52,0,"buds, pinkish eyes",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F3CIP317007.103_Photo_1_2024-03-08-11-29-37.jpg
4CIP317013.120,4,CIP317013.120,23,4,1,1,20,20,7,2,9,7,5,1/4/2024,Purple,8,7,7,7,5,dark yellow,Light yellow,NA,200,85,NA,14.12,1.46,10,good yield,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F4CIP317013.120_Photo_1_2024-03-08-11-30-52.jpg
5CIP317026.004,5,CIP317026.004,28,5,1,1,20,10,7,2,7,7,5,1/4/2024,Light purple,8,5,9,7,5,dark yellow,Light red,6,205,36,2.24,12.58,0.38,10,NA,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F5CIP317026.004_Photo_1_2024-03-08-11-32-12.jpg
6CIP317005.089,6,CIP317005.089,17,6,1,1,20,20,5,2,7,7,5,1/3/2024,White,7,9,9,5,5,dark yellow,Yellow,4,167,68,0.62,8.56,0.74,10,low yield,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F6CIP317005.089_Photo_1_2024-03-08-11-33-20.jpg
7CIP317008.005,7,CIP317008.005,21,7,1,2,20,20,7,2,9,9,5,1/3/2024,White,8,7,9,7,5,NA,Brown,3,174,102,0.54,12,1.8,5,good yield,NA
8CIP317005.060,8,CIP317005.060,16,8,1,2,20,20,7,2,7,7,5,1/3/2024,Purple,7,5,9,7,5,NA,Yellow,5,226,72,0.98,16.76,0.96,0,"very good yield ,,rotten 3",NA
9CIP312084.731,9,CIP312084.731,1,9,1,2,20,20,5,1,7,5,5,1/3/2024,Purple,7,5,9,7,7,NA,Mix-Colour,4,108,35,0.88,10.26,0.62,15,NA,NA
10dummy,10,dummy,36,10,1,2,20,20,5,2,7,5,5,12/31/2023,Light purple,7,5,9,7,7,NA,Red,24,97,19,2.84,10.1,0.5,0,"Unica ,good yield",NA
